user_id,country,device,install_date
1,CA,PC,2025-01-07
2,IN,PC,2025-01-09
3,NG,PC,2025-01-07
4,DE,PC,2025-01-06
5,DE,PC,2025-01-05
6,BR,Android,2025-01-03
7,CA,Android,2025-01-03
8,NG,Android,2025-01-08
9,US,Android,2025-01-01
10,CA,PC,2025-01-01
11,DE,Android,2025-01-04
12,BR,Android,2025-01-08
13,IN,iOS,2025-01-07
14,IN,PC,2025-01-06
15,IN,Android,2025-01-06
16,IN,Android,2025-01-02
17,DE,Android,2025-01-04
18,CA,iOS,2025-01-01
19,IN,Android,2025-01-08
20,DE,PC,2025-01-08
21,DE,Android,2025-01-03
22,UK,iOS,2025-01-03
23,US,Android,2025-01-04
24,BR,iOS,2025-01-09
25,IN,Android,2025-01-05
26,NG,Android,2025-01-08
27,UK,iOS,2025-01-05
28,IN,PC,2025-01-07
29,DE,iOS,2025-01-06
30,DE,PC,2025-01-03
31,DE,PC,2025-01-09
32,US,iOS,2025-01-08
33,CA,Android,2025-01-08
34,DE,iOS,2025-01-10
35,BR,iOS,2025-01-03
36,CA,PC,2025-01-01
37,BR,PC,2025-01-06
38,IN,iOS,2025-01-04
39,US,iOS,2025-01-05
40,NG,iOS,2025-01-03
41,US,Android,2025-01-04
42,IN,iOS,2025-01-04
43,NG,iOS,2025-01-04
44,UK,Android,2025-01-08
45,CA,iOS,2025-01-06
46,BR,PC,2025-01-05
47,DE,PC,2025-01-02
48,BR,PC,2025-01-06
49,NG,iOS,2025-01-02
50,IN,PC,2025-01-04
51,IN,PC,2025-01-05
52,US,iOS,2025-01-02
53,UK,PC,2025-01-04
54,DE,Android,2025-01-03
55,DE,PC,2025-01-09
56,CA,Android,2025-01-09
57,DE,PC,2025-01-01
58,US,iOS,2025-01-07
59,IN,Android,2025-01-07
60,NG,iOS,2025-01-04
61,BR,iOS,2025-01-05
62,IN,iOS,2025-01-08
63,UK,Android,2025-01-04
64,BR,iOS,2025-01-01
65,UK,PC,2025-01-04
66,UK,Android,2025-01-03
67,BR,PC,2025-01-04
68,UK,PC,2025-01-03
69,CA,iOS,2025-01-02
70,DE,iOS,2025-01-10
71,IN,Android,2025-01-02
72,US,Android,2025-01-08
73,DE,iOS,2025-01-08
74,CA,PC,2025-01-07
75,NG,Android,2025-01-10
76,DE,PC,2025-01-01
77,UK,iOS,2025-01-04
78,US,PC,2025-01-02
79,DE,iOS,2025-01-06
80,NG,Android,2025-01-07
81,BR,Android,2025-01-09
82,DE,PC,2025-01-04
83,US,iOS,2025-01-03
84,IN,iOS,2025-01-10
85,NG,Android,2025-01-07
86,NG,Android,2025-01-08
87,CA,iOS,2025-01-05
88,UK,iOS,2025-01-05
89,IN,iOS,2025-01-04
90,IN,Android,2025-01-08
91,DE,Android,2025-01-03
92,IN,Android,2025-01-10
93,IN,PC,2025-01-02
94,UK,iOS,2025-01-05
95,BR,PC,2025-01-04
96,UK,PC,2025-01-07
97,US,iOS,2025-01-07
98,NG,iOS,2025-01-10
99,NG,iOS,2025-01-08
100,CA,iOS,2025-01-03
101,IN,Android,2025-01-03
102,US,iOS,2025-01-09
103,IN,iOS,2025-01-05
104,CA,Android,2025-01-01
105,IN,PC,2025-01-09
106,IN,iOS,2025-01-07
107,IN,PC,2025-01-01
108,NG,Android,2025-01-08
109,DE,PC,2025-01-07
